jogo;achievements;dlc;horas_jogo;nota_metacritic;preco
Jogo_0157;12;1;2.6;76;20.51
Jogo_0158;56;7;0.0;44;34.19
Jogo_0159;51;3;21.8;35;33.0
Jogo_0160;79;3;38.7;22;32.97
Jogo_0161;100;5;1.7;52;30.92
Jogo_0162;67;4;32.6;51;38.83
Jogo_0163;41;7;41.2;65;52.43
Jogo_0164;41;4;8.4;36;22.63
Jogo_0165;42;4;7.3;77;27.46
Jogo_0166;82;0;43.0;74;40.18
Jogo_0167;32;0;41.2;56;28.57
Jogo_0168;16;3;26.9;34;27.12
Jogo_0169;33;8;41.0;60;45.42
Jogo_0170;2;8;4.6;73;35.68
Jogo_0171;10;5;19.7;49;32.52
Jogo_0172;9;5;36.9;41;40.08
Jogo_0173;77;3;12.9;60;29.86
Jogo_0174;72;1;37.6;48;38.59
Jogo_0175;70;0;25.2;52;25.17
Jogo_0176;46;3;37.5;47;34.31
Jogo_0177;72;2;23.2;44;35.09
Jogo_0178;16;1;18.4;77;27.4
Jogo_0179;90;2;11.0;56;27.79
Jogo_0180;50;0;10.4;57;20.72
Jogo_0181;94;5;37.6;72;53.04
Jogo_0182;15;8;5.9;48;39.86
Jogo_0183;50;6;4.3;28;27.25
Jogo_0184;70;4;8.8;88;36.75
Jogo_0185;50;3;8.8;24;23.45
Jogo_0186;45;2;41.2;65;34.81
Jogo_0187;16;1;19.9;41;21.73
Jogo_0188;38;5;49.5;37;43.43
Jogo_0189;24;5;6.9;23;28.71
Jogo_0190;30;0;32.7;92;36.27
Jogo_0191;69;3;22.4;54;32.97
Jogo_0192;63;2;19.6;47;28.31
Jogo_0193;61;1;43.8;79;41.55
Jogo_0194;36;6;48.8;23;41.65
Jogo_0195;96;4;43.6;65;49.46
Jogo_0196;8;5;9.6;59;30.09
Jogo_0197;34;6;11.0;64;33.26
Jogo_0198;11;8;32.8;29;38.84
Jogo_0199;34;7;14.5;96;49.04
Jogo_0200;97;5;36.7;39;43.49
Jogo_0201;36;7;28.3;74;51.31
Jogo_0202;91;4;27.5;79;42.21
Jogo_0203;50;8;41.4;47;51.41
Jogo_0204;70;6;35.5;30;49.7
Jogo_0205;46;5;1.3;43;24.91
Jogo_0206;26;8;2.5;84;34.86
Jogo_0207;77;4;30.1;92;49.35
Jogo_0208;97;6;24.3;94;47.88
Jogo_0209;26;2;13.0;38;22.27
Jogo_0210;78;8;20.9;68;47.0
Jogo_0211;26;5;37.9;32;38.45
Jogo_0212;72;7;41.3;76;51.26
Jogo_0213;79;4;28.1;53;38.57
Jogo_0214;45;7;19.3;77;45.75
Jogo_0215;74;0;13.5;74;23.72
Jogo_0216;27;1;26.1;99;31.54
Jogo_0217;8;4;15.7;59;28.94
Jogo_0218;9;6;28.2;47;33.35
Jogo_0219;45;7;33.8;62;45.96
Jogo_0220;91;3;3.3;33;26.24
Jogo_0221;12;5;0.1;28;21.5
Jogo_0222;46;4;10.6;61;30.73
Jogo_0223;71;8;44.7;86;59.17
Jogo_0224;20;5;32.3;62;37.74
Jogo_0225;72;3;8.6;82;35.64
Jogo_0226;30;8;44.5;34;52.38
Jogo_0227;81;0;23.5;55;26.56
Jogo_0228;58;8;23.8;69;49.78
Jogo_0229;55;1;46.8;47;34.61
Jogo_0230;17;2;3.0;21;16.66
Jogo_0231;46;7;10.8;25;38.41
Jogo_0232;86;6;29.3;94;52.76
Jogo_0233;1;8;9.8;68;33.39
Jogo_0234;76;6;34.0;41;45.49
Jogo_0235;49;5;10.7;40;34.86
Jogo_0236;72;3;5.0;23;22.8
Jogo_0237;66;0;10.3;95;31.12
Jogo_0238;43;1;21.1;28;20.45
Jogo_0239;31;2;8.8;80;23.1
Jogo_0240;63;0;6.7;39;18.66
Jogo_0241;14;4;43.0;46;32.8
Jogo_0242;58;6;16.0;41;35.67
Jogo_0243;9;8;18.0;85;48.63
Jogo_0244;65;4;2.8;22;18.75
Jogo_0245;63;7;17.9;48;37.17
Jogo_0246;8;8;13.2;42;33.46
Jogo_0247;76;7;30.5;41;45.22
Jogo_0248;41;4;10.3;35;26.04
Jogo_0249;79;2;44.4;92;49.86
Jogo_0250;4;8;46.5;50;51.96
Jogo_0251;18;2;5.0;53;22.63
Jogo_0252;49;3;5.4;50;26.25
Jogo_0253;19;0;5.8;98;24.43
Jogo_0254;33;7;31.0;47;40.45
Jogo_0255;66;5;6.1;47;34.54
Jogo_0256;14;0;42.6;46;24.59
Jogo_0257;68;1;37.7;46;35.54
Jogo_0258;10;4;41.0;27;37.76
Jogo_0259;17;4;26.3;68;36.4
Jogo_0260;59;7;49.8;22;47.42
Jogo_0261;80;2;2.2;38;24.07
Jogo_0262;17;8;20.1;36;30.21
Jogo_0263;30;4;16.2;43;30.43
Jogo_0264;93;7;47.4;80;58.19
Jogo_0265;99;2;28.8;67;37.9
Jogo_0266;58;0;40.3;99;40.71
Jogo_0267;45;0;8.5;48;18.55
Jogo_0268;35;3;48.9;94;43.09
Jogo_0269;61;8;24.9;23;41.62
Jogo_0270;59;0;24.7;60;27.57
Jogo_0271;29;3;48.5;83;44.59
Jogo_0272;2;0;19.0;62;21.6
Jogo_0273;15;8;19.9;94;50.38
Jogo_0274;96;6;29.2;45;41.39
Jogo_0275;42;6;6.4;22;29.43
Jogo_0276;48;6;16.1;81;45.49
Jogo_0277;47;5;9.7;25;23.2
Jogo_0278;79;6;5.2;81;40.83
Jogo_0279;6;0;43.3;78;30.58
Jogo_0280;8;7;29.5;87;45.4
Jogo_0281;27;6;17.9;58;34.41
Jogo_0282;49;6;20.4;91;44.2
Jogo_0283;67;3;21.6;33;35.89
Jogo_0284;49;7;31.7;54;41.82
Jogo_0285;44;3;46.3;29;33.07
Jogo_0286;94;0;46.6;81;37.07
Jogo_0287;16;8;19.6;77;49.87
Jogo_0288;57;2;16.5;84;31.55
Jogo_0289;54;0;22.6;81;29.3
Jogo_0290;47;5;28.4;44;36.59
Jogo_0291;81;2;23.1;25;25.48
Jogo_0292;26;7;32.9;94;49.49
Jogo_0293;96;3;27.7;59;46.1
Jogo_0294;33;0;16.0;27;21.47
Jogo_0295;55;8;17.3;94;47.0
Jogo_0296;52;4;18.9;99;42.57
Jogo_0297;85;2;4.7;55;24.2
Jogo_0298;44;6;8.3;81;33.25
Jogo_0299;28;4;36.2;22;36.27
Jogo_0300;2;0;19.5;27;19.52
Jogo_0301;36;6;10.7;42;36.06
Jogo_0302;83;3;28.1;72;38.37
Jogo_0303;1;6;37.8;30;37.31
Jogo_0304;90;8;12.9;22;42.26
Jogo_0305;54;5;41.3;73;48.4
Jogo_0306;14;6;46.4;81;48.33
Jogo_0307;30;2;29.9;79;29.86
Jogo_0308;55;2;33.4;83;38.88
Jogo_0309;31;3;2.6;84;31.73
Jogo_0310;10;7;47.3;68;46.46
Jogo_0311;67;4;19.6;61;38.29
Jogo_0312;67;3;46.2;88;48.22
Jogo_0313;12;7;28.9;47;42.88
Jogo_0314;28;7;0.2;27;31.48
Jogo_0315;24;8;1.9;80;37.5
Jogo_0316;66;2;34.0;42;28.63
Jogo_0317;73;6;28.1;98;48.77
Jogo_0318;73;5;1.3;53;34.41
Jogo_0319;94;4;37.2;88;47.11
Jogo_0320;77;3;42.6;23;34.94
Jogo_0321;32;1;24.8;72;24.08
Jogo_0322;10;2;23.3;55;32.46
Jogo_0323;62;4;0.3;57;31.09
Jogo_0324;92;7;39.3;41;52.07
Jogo_0325;98;7;16.5;97;53.57
Jogo_0326;23;1;43.9;51;34.09
Jogo_0327;23;6;18.7;88;40.85
Jogo_0328;3;0;28.3;54;22.75
Jogo_0329;14;6;13.5;23;28.01
Jogo_0330;56;3;8.0;90;41.18
Jogo_0331;55;4;38.7;34;39.71
Jogo_0332;37;6;24.8;41;36.4
Jogo_0333;31;3;26.8;88;38.96
Jogo_0334;83;7;48.3;91;56.66
Jogo_0335;46;4;48.2;93;54.01
Jogo_0336;81;8;42.8;54;52.58
Jogo_0337;97;5;9.4;80;42.05
Jogo_0338;32;2;29.7;46;33.05
Jogo_0339;20;6;43.9;79;49.97
Jogo_0340;96;3;18.7;60;36.01
Jogo_0341;64;4;5.1;24;25.54
Jogo_0342;29;1;40.5;53;31.78
Jogo_0343;62;1;24.1;57;27.71
Jogo_0344;52;5;28.2;40;36.18
Jogo_0345;91;1;49.1;49;43.75
Jogo_0346;25;8;30.4;60;46.31
Jogo_0347;100;7;21.2;23;39.01
Jogo_0348;94;6;18.5;32;37.25
Jogo_0349;18;6;20.9;81;44.21
Jogo_0350;16;5;5.9;48;30.07
Jogo_0351;53;0;39.7;68;35.02
Jogo_0352;4;3;41.9;65;36.46
Jogo_0353;30;4;14.2;64;33.69
Jogo_0354;43;8;15.2;53;39.78
Jogo_0355;97;1;43.7;58;38.48
Jogo_0356;100;4;1.2;85;39.08
Jogo_0357;15;3;26.0;97;39.97
Jogo_0358;90;1;23.2;40;25.87
Jogo_0359;9;0;34.5;73;26.18
Jogo_0360;75;3;8.2;97;36.25
Jogo_0361;85;0;33.4;20;31.67
Jogo_0362;89;0;18.8;82;25.25
Jogo_0363;22;3;30.9;59;34.76
Jogo_0364;90;1;2.0;97;25.82
Jogo_0365;11;4;23.1;66;31.96
Jogo_0366;52;0;26.1;87;30.25
Jogo_0367;47;2;10.7;33;21.19
Jogo_0368;31;4;7.0;31;22.98
Jogo_0369;2;8;9.4;94;42.57
Jogo_0370;77;5;17.2;62;37.37
Jogo_0371;33;7;4.8;64;32.03
Jogo_0372;66;3;47.4;33;41.66
Jogo_0373;41;4;20.2;38;33.31
Jogo_0374;37;3;40.4;85;44.88
Jogo_0375;89;7;48.7;44;48.64
Jogo_0376;9;8;4.0;66;37.92
Jogo_0377;74;8;32.6;45;51.11
Jogo_0378;75;6;43.6;41;44.32
Jogo_0379;38;4;31.7;33;34.11
Jogo_0380;26;4;21.5;94;38.36
Jogo_0381;0;8;21.6;95;52.34
Jogo_0382;94;2;1.8;29;28.27
Jogo_0383;95;3;26.7;48;31.65
Jogo_0384;24;8;49.7;65;61.55
Jogo_0385;3;3;47.9;50;34.26
Jogo_0386;12;2;2.0;77;26.15
Jogo_0387;6;5;35.3;40;39.25
Jogo_0388;83;2;15.1;24;22.54
Jogo_0389;90;8;45.1;46;56.36
Jogo_0390;15;8;2.3;67;36.73
Jogo_0391;75;2;46.8;34;39.14
Jogo_0392;18;4;41.9;85;44.55
Jogo_0393;37;8;5.9;20;36.61
Jogo_0394;60;6;3.0;25;29.83
Jogo_0395;72;1;41.7;60;36.35
Jogo_0396;88;5;7.8;60;39.56
Jogo_0397;4;5;26.7;43;35.36
Jogo_0398;19;5;45.8;40;43.25
Jogo_0399;28;0;28.4;25;18.94
Jogo_0400;31;2;19.9;73;27.26
Jogo_0401;100;7;22.3;50;44.1
Jogo_0402;78;2;3.2;29;19.85
Jogo_0403;32;2;48.4;51;39.51
Jogo_0404;98;2;15.5;94;40.29
Jogo_0405;50;1;9.5;40;20.36
Jogo_0406;50;1;14.3;91;34.45
Jogo_0407;43;3;48.2;40;42.92
Jogo_0408;14;7;4.7;34;31.1
Jogo_0409;94;0;43.4;40;31.24
Jogo_0410;1;2;35.4;45;33.95
Jogo_0411;17;0;41.5;29;25.05
Jogo_0412;23;5;48.8;67;46.85
Jogo_0413;28;2;42.1;46;32.86
Jogo_0414;13;7;47.2;77;48.94
Jogo_0415;1;5;6.3;59;24.23
Jogo_0416;68;7;39.8;55;52.02
Jogo_0417;97;5;27.3;57;41.01
Jogo_0418;12;3;27.2;32;36.96
Jogo_0419;29;7;44.9;77;48.83
Jogo_0420;51;4;48.6;28;36.52
Jogo_0421;93;8;35.2;77;57.84
Jogo_0422;70;8;24.1;99;58.47
Jogo_0423;77;5;22.8;81;43.98
Jogo_0424;58;6;19.3;56;41.51
Jogo_0425;42;2;18.1;45;20.91
Jogo_0426;20;7;19.6;89;42.28
Jogo_0427;87;6;4.5;40;31.31
Jogo_0428;81;8;3.9;58;35.86
Jogo_0429;2;2;39.0;81;36.31
Jogo_0430;72;7;22.3;93;43.29
Jogo_0431;8;4;46.5;93;41.9
Jogo_0432;74;1;30.6;27;26.57
Jogo_0433;83;1;1.8;91;25.93
Jogo_0434;13;5;7.9;29;26.84
Jogo_0435;43;2;10.3;66;27.86
Jogo_0436;12;0;48.8;94;39.82
Jogo_0437;57;3;10.9;72;33.93
Jogo_0438;93;5;25.8;95;51.64
Jogo_0439;8;2;46.8;47;34.06
Jogo_0440;40;8;48.9;45;52.98
Jogo_0441;98;7;11.8;46;42.9
Jogo_0442;30;4;2.5;48;25.9
Jogo_0443;13;8;7.7;74;38.64
Jogo_0444;49;3;3.2;56;24.94
Jogo_0445;51;1;9.8;78;24.26
Jogo_0446;66;0;28.4;53;29.43
Jogo_0447;31;8;45.6;44;49.76
Jogo_0448;96;8;26.9;35;45.36
Jogo_0449;52;6;31.3;64;42.73
Jogo_0450;28;0;10.1;91;20.79
Jogo_0451;96;2;40.0;88;47.82
Jogo_0452;93;0;30.9;40;29.49
Jogo_0453;50;0;43.2;58;30.23
Jogo_0454;2;2;47.4;76;40.58
Jogo_0455;60;5;17.4;68;36.91
Jogo_0456;56;0;4.5;25;10.59
Jogo_0457;14;8;11.3;67;43.19
Jogo_0458;64;4;21.9;23;29.62
Jogo_0459;84;2;47.3;29;36.4
Jogo_0460;10;4;18.9;72;33.34
Jogo_0461;73;7;38.5;28;49.44
Jogo_0462;14;2;27.0;47;27.68
Jogo_0463;75;0;9.1;67;20.64
Jogo_0464;42;0;16.0;72;26.39
Jogo_0465;0;7;32.7;55;40.74
Jogo_0466;97;1;33.6;27;36.73
Jogo_0467;16;5;21.7;83;38.82
Jogo_0468;60;3;11.4;95;28.83
Jogo_0469;18;6;36.1;91;48.8
Jogo_0470;94;0;8.4;79;33.14
Jogo_0471;74;8;46.8;52;59.83
Jogo_0472;81;6;9.4;90;48.76
Jogo_0473;43;4;5.4;59;26.12
Jogo_0474;47;1;24.9;30;27.21
Jogo_0475;64;8;26.0;88;50.25
Jogo_0476;79;2;25.4;45;32.63
Jogo_0477;85;4;21.8;95;39.86
Jogo_0478;1;3;49.7;49;35.39
Jogo_0479;67;2;24.3;89;35.19
Jogo_0480;11;3;23.9;62;33.74
Jogo_0481;29;1;21.1;57;28.16
Jogo_0482;83;0;3.3;43;20.08
Jogo_0483;25;2;29.6;86;31.21
Jogo_0484;80;1;11.4;24;20.56
Jogo_0485;46;3;31.9;57;33.66
Jogo_0486;23;7;2.5;49;35.17
Jogo_0487;33;1;49.1;63;40.31
Jogo_0488;53;0;23.5;40;26.63
Jogo_0489;77;0;44.8;73;35.52
Jogo_0490;61;4;23.8;50;27.49
Jogo_0491;94;2;3.0;35;18.52
Jogo_0492;87;4;41.1;35;45.86
Jogo_0493;76;0;32.4;75;32.47
Jogo_0494;60;2;39.1;40;32.23
Jogo_0495;29;3;21.4;44;33.84
Jogo_0496;41;3;31.9;70;41.24
Jogo_0497;12;4;42.8;46;37.91
Jogo_0498;37;7;31.6;51;43.29
Jogo_0499;93;4;17.4;39;33.98
Jogo_0500;43;7;33.1;47;45.26
Jogo_0501;11;4;33.6;75;43.69
Jogo_0502;65;2;48.0;62;42.57
Jogo_0503;97;2;18.5;99;41.26
Jogo_0504;87;2;21.3;81;40.07
Jogo_0505;27;5;40.6;21;33.51
Jogo_0506;45;2;25.3;50;32.22
Jogo_0507;53;8;36.8;43;47.69
Jogo_0508;25;4;23.0;67;27.55
Jogo_0509;27;7;10.8;41;28.21
Jogo_0510;23;6;37.3;97;46.39
Jogo_0511;100;3;6.6;43;30.85
Jogo_0512;75;2;9.9;61;28.96
Jogo_0513;84;6;31.3;29;42.58
Jogo_0514;82;2;37.4;92;49.3
Jogo_0515;96;2;44.7;92;43.32
Jogo_0516;10;8;13.6;83;42.93
Jogo_0517;89;4;5.5;48;32.16
Jogo_0518;6;0;47.8;24;23.6
Jogo_0519;48;4;7.7;76;33.02
Jogo_0520;60;4;9.9;54;26.57
Jogo_0521;36;7;14.6;99;49.57
Jogo_0522;14;6;26.5;75;39.6
Jogo_0523;19;1;44.1;63;40.0
Jogo_0524;83;1;38.0;98;42.04
Jogo_0525;32;5;35.4;84;48.13
Jogo_0526;31;0;8.8;56;18.8
Jogo_0527;93;2;17.9;21;26.76
Jogo_0528;14;1;23.9;27;19.28
Jogo_0529;92;0;7.4;55;23.56
Jogo_0530;93;8;13.7;64;47.79
Jogo_0531;60;0;15.4;22;16.14
Jogo_0532;16;0;6.4;30;12.64
Jogo_0533;15;8;27.5;76;45.39
Jogo_0534;28;1;35.3;80;40.99
Jogo_0535;58;7;3.5;22;31.4
Jogo_0536;15;0;24.1;60;28.27
Jogo_0537;46;1;39.1;26;28.18
Jogo_0538;11;0;37.4;77;31.3
Jogo_0539;54;6;40.8;86;47.54
Jogo_0540;2;5;22.4;89;37.51
Jogo_0541;71;4;41.0;67;45.71
Jogo_0542;5;2;12.0;70;29.86
Jogo_0543;19;0;18.0;94;27.59
Jogo_0544;17;5;8.8;68;36.29
Jogo_0545;83;2;23.4;55;35.0
Jogo_0546;5;5;19.6;80;41.64
Jogo_0547;43;6;12.0;67;37.51
Jogo_0548;59;7;37.6;87;60.6
Jogo_0549;52;4;15.7;61;32.35
Jogo_0550;68;0;13.6;89;26.25
Jogo_0551;81;2;6.5;23;18.57
Jogo_0552;39;7;21.9;22;43.58
Jogo_0553;83;4;15.1;27;33.43
Jogo_0554;32;5;18.5;64;35.13
Jogo_0555;99;4;11.8;76;42.2
Jogo_0556;50;1;38.2;37;32.48
Jogo_0557;74;8;46.5;32;57.89
Jogo_0558;88;6;24.9;88;44.31
Jogo_0559;80;8;32.1;80;53.84
Jogo_0560;85;7;43.4;71;53.75
Jogo_0561;54;2;49.9;59;34.71
Jogo_0562;4;2;30.7;53;32.2
Jogo_0563;49;2;44.5;21;31.83
Jogo_0564;18;8;45.4;35;49.8
Jogo_0565;89;5;39.6;91;59.21
Jogo_0566;23;4;23.0;47;30.88
Jogo_0567;23;8;4.1;76;38.41
Jogo_0568;25;5;0.8;76;31.54
Jogo_0569;64;8;23.9;44;48.05
Jogo_0570;57;8;24.7;36;41.9
Jogo_0571;95;0;20.4;75;29.1
Jogo_0572;42;3;28.4;27;33.02
Jogo_0573;28;6;27.6;59;41.89
Jogo_0574;4;7;41.8;91;44.97
Jogo_0575;0;1;5.4;76;17.11
Jogo_0576;37;2;11.3;81;33.57
Jogo_0577;93;4;39.7;26;41.44
Jogo_0578;52;7;42.4;35;44.46
Jogo_0579;90;1;49.7;42;37.88
Jogo_0580;10;5;43.6;43;40.05
Jogo_0581;9;2;44.5;35;33.75
Jogo_0582;84;1;15.7;97;30.19
Jogo_0583;10;4;20.1;33;25.26
Jogo_0584;5;3;13.4;76;29.81
Jogo_0585;40;5;30.3;66;40.91
Jogo_0586;93;2;46.9;68;45.77
Jogo_0587;69;7;17.2;37;35.9
Jogo_0588;10;0;27.9;44;23.24
Jogo_0589;84;7;14.8;68;47.87
Jogo_0590;85;0;8.5;43;22.69
Jogo_0591;80;6;9.8;75;41.5
Jogo_0592;91;3;2.9;23;23.96
Jogo_0593;24;3;47.5;25;32.29
Jogo_0594;98;0;20.1;78;31.36
Jogo_0595;32;6;41.7;69;51.28
Jogo_0596;81;1;34.1;23;29.01
Jogo_0597;58;5;9.6;91;36.48
Jogo_0598;78;6;8.8;20;30.84
Jogo_0599;63;7;40.6;96;56.75
Jogo_0600;64;6;13.2;78;40.32
Jogo_0601;62;2;45.7;99;47.26
Jogo_0602;78;6;7.0;95;44.51
Jogo_0603;74;7;33.9;45;49.7
Jogo_0604;13;2;40.7;80;41.56
Jogo_0605;83;1;11.8;36;26.66
Jogo_0606;54;8;13.8;57;39.9
Jogo_0607;32;1;48.2;39;30.07
Jogo_0608;51;5;13.2;58;34.67
Jogo_0609;97;2;21.5;89;37.28
Jogo_0610;86;1;21.6;54;26.63
Jogo_0611;84;6;12.7;27;33.89
Jogo_0612;46;1;38.8;45;30.09
Jogo_0613;79;6;38.6;82;50.11
Jogo_0614;38;6;18.9;61;37.86
Jogo_0615;69;0;41.8;64;38.29
Jogo_0616;64;1;10.7;54;25.06
Jogo_0617;25;7;0.2;43;38.44
Jogo_0618;26;4;28.6;67;37.65
Jogo_0619;6;1;49.7;70;35.0
Jogo_0620;14;8;1.9;91;40.45
Jogo_0621;43;2;10.4;69;28.2
Jogo_0622;48;0;25.9;99;34.06
Jogo_0623;16;8;40.5;86;59.59
Jogo_0624;42;0;4.5;26;11.3
Jogo_0625;61;4;19.8;51;37.04
Jogo_0626;23;8;37.4;50;48.05
Jogo_0627;34;5;18.6;20;25.02
Jogo_0628;37;5;9.4;34;31.16
Jogo_0629;51;3;9.8;80;35.81
Jogo_0630;37;1;20.5;48;22.26
Jogo_0631;74;5;24.0;31;36.44
Jogo_0632;33;8;43.1;42;43.85
Jogo_0633;43;0;32.1;41;22.05
